This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.21)  30 MAY 2016 13:29
entering extended mode
**./vpl.tex
(vpl.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (../../vpl.sty ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\inputenc.st
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.


LaTeX Warning: Marginpar on page 11 moved.

<../../images/forward.png, id=417, 207.77625pt x 203.25937pt>
File: ../../images/forward.png Graphic file (type png)

<use ../../images/forward.png>
Package pdftex.def Info: ../../images/forward.png used on input line 91.
(pdftex.def)             Requested size: 44.77246pt x 43.79999pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 98.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 98.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 98.
 [11 <../../images/e-a-pair.png (PNG copy)> <../../images/empty-frame.png> <../
../images/forward.png (PNG copy)>]
<../../images/red.png, id=425, 205.5178pt x 203.25937pt>
File: ../../images/red.png Graphic file (type png)

<use ../../images/red.png>
Package pdftex.def Info: ../../images/red.png used on input line 98.
(pdftex.def)             Requested size: 44.28581pt x 43.79999pt.

<../../images/Save.pdf, id=426, 822.27202pt x 822.27202pt>
File: ../../images/Save.pdf Graphic file (type pdf)

<use ../../images/Save.pdf>
Package pdftex.def Info: ../../images/Save.pdf used on input line 102.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/Save.pdf Graphic file (type pdf)
 <use ../../images/Save.pdf>
Package pdftex.def Info: ../../images/Save.pdf used on input line 102.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/Save.pdf Graphic file (type pdf)

<use ../../images/Save.pdf>
Package pdftex.def Info: ../../images/Save.pdf used on input line 102.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: bc-info.mps Graphic file (type mps)
 [MP to PDF]
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-info.mps")
<../../images/run.pdf, id=427, 822.27202pt x 822.27202pt>
File: ../../images/run.pdf Graphic file (type pdf)

<use ../../images/run.pdf>
Package pdftex.def Info: ../../images/run.pdf used on input line 108.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/run.pdf Graphic file (type pdf)
 <use ../../images/run.pdf>
Package pdftex.def Info: ../../images/run.pdf used on input line 108.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/run.pdf Graphic file (type pdf)

<use ../../images/run.pdf>
Package pdftex.def Info: ../../images/run.pdf used on input line 108.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: bc-etoile.mps Graphic file (type mps)
 [MP to PDF]
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-etoile.mps")
<../../images/stop.pdf, id=428, 822.27202pt x 822.27202pt>
File: ../../images/stop.pdf Graphic file (type pdf)

<use ../../images/stop.pdf>
Package pdftex.def Info: ../../images/stop.pdf used on input line 114.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/stop.pdf Graphic file (type pdf)
 <use ../../images/stop.pdf>
Package pdftex.def Info: ../../images/stop.pdf used on input line 114.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/stop.pdf Graphic file (type pdf)

<use ../../images/stop.pdf>
Package pdftex.def Info: ../../images/stop.pdf used on input line 114.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.


Package xcolor Warning: Incompatible color definition on input line 119.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 120.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 120.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 120.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 120.
[12 <../../images/red.png (PNG copy)> <../../images/Save.pdf> <../../images/run
.pdf

pdfTeX warning: pdflatex.exe (file ../../images/run.pdf): PDF inclusion: multip
le pdfs with page group included in a single page
> <../../images/stop.pdf

pdfTeX warning: pdflatex.exe (file ../../images/stop.pdf): PDF inclusion: multi
ple pdfs with page group included in a single page
>]
File: bc-lampe.mps Graphic file (type mps)
 [MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-lampe.mps"
) <../../images/back.jpg, id=443, 1469.49pt x 716.6775pt>
File: ../../images/back.jpg Graphic file (type jpg)

<use ../../images/back.jpg>
Package pdftex.def Info: ../../images/back.jpg used on input line 125.
(pdftex.def)             Requested size: 247.54149pt x 120.71812pt.

<../../images/x.pdf, id=444, 64.24002pt x 64.24002pt>
File: ../../images/x.pdf Graphic file (type pdf)
 <use ../../images/x.pdf>
Package pdftex.def Info: ../../images/x.pdf used on input line 137.
(pdftex.def)             Requested size: 10.95006pt x 10.95pt.
File: ../../images/x.pdf Graphic file (type pdf)

<use ../../images/x.pdf>
Package pdftex.def Info: ../../images/x.pdf used on input line 137.
(pdftex.def)             Requested size: 32.84999pt x 32.85019pt.
File: ../../images/x.pdf Graphic file (type pdf)
 <use ../../images/x.pdf>
Package pdftex.def Info: ../../images/x.pdf used on input line 137.
(pdftex.def)             Requested size: 32.84999pt x 32.85019pt.

<../../images/plus.pdf, id=445, 64.24002pt x 64.24002pt>
File: ../../images/plus.pdf Graphic file (type pdf)

<use ../../images/plus.pdf>
Package pdftex.def Info: ../../images/plus.pdf used on input line 138.
(pdftex.def)             Requested size: 10.95006pt x 10.95pt.
File: ../../images/plus.pdf Graphic file (type pdf)
 <use ../../images/plus.pdf>
Package pdftex.def Info: ../../images/plus.pdf used on input line 138.
(pdftex.def)             Requested size: 32.84999pt x 32.85019pt.
File: ../../images/plus.pdf Graphic file (type pdf)

<use ../../images/plus.pdf>
Package pdftex.def Info: ../../images/plus.pdf used on input line 138.
(pdftex.def)             Requested size: 32.84999pt x 32.85019pt.


Package xcolor Warning: Incompatible color definition on input line 140.

LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/m/n' will be
(Font)              scaled to size 8.0pt on input line 140.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/m/n' will be
(Font)              scaled to size 9.0pt on input line 140.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9> on input line 140.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 140.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/m/n' will be
(Font)              scaled to size 6.0pt on input line 140.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/bx/n' in size <9> not ava
ilable
(Font)              Font shape `T1/LinuxBiolinumT-TLF/b/n' tried instead on inp
ut line 140.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/b/n' will be
(Font)              scaled to size 9.0pt on input line 140.
File: bc-etoile.mps Graphic file (type mps)
[MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-etoile.mps"
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 143.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 143.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 143.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 143.
 [13 <../../images/back.jpg> <../../images/x.pdf> <../../images/plus.pdf

pdfTeX warning: pdflatex.exe (file ../../images/plus.pdf): PDF inclusion: multi
ple pdfs with page group included in a single page
>] <../../images/saveas.pdf, id=456, 822.27202pt x 822.27202pt>
File: ../../images/saveas.pdf Graphic file (type pdf)

<use ../../images/saveas.pdf>
Package pdftex.def Info: ../../images/saveas.pdf used on input line 145.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/saveas.pdf Graphic file (type pdf)
 <use ../../images/saveas.pdf>
Package pdftex.def Info: ../../images/saveas.pdf used on input line 145.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/saveas.pdf Graphic file (type pdf)

<use ../../images/saveas.pdf>
Package pdftex.def Info: ../../images/saveas.pdf used on input line 145.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.

<../../images/open.pdf, id=457, 822.27202pt x 822.27202pt>
File: ../../images/open.pdf Graphic file (type pdf)

<use ../../images/open.pdf>
Package pdftex.def Info: ../../images/open.pdf used on input line 150.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/open.pdf Graphic file (type pdf)
 <use ../../images/open.pdf>
Package pdftex.def Info: ../../images/open.pdf used on input line 150.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/open.pdf Graphic file (type pdf)

<use ../../images/open.pdf>
Package pdftex.def Info: ../../images/open.pdf used on input line 150.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.

<../../images/event-action-pair-yellow1.png, id=458, 262.581pt x 99.37125pt>
File: ../../images/event-action-pair-yellow1.png Graphic file (type png)

<use ../../images/event-action-pair-yellow1.png>
Package pdftex.def Info: ../../images/event-action-pair-yellow1.png used on inp
ut line 158.
(pdftex.def)             Requested size: 123.77074pt x 46.83943pt.

<../../images/event-action-pair-yellow2.png, id=459, 264.38776pt x 96.36pt>
File: ../../images/event-action-pair-yellow2.png Graphic file (type png)

<use ../../images/event-action-pair-yellow2.png>
Package pdftex.def Info: ../../images/event-action-pair-yellow2.png used on inp
ut line 160.
(pdftex.def)             Requested size: 123.77074pt x 45.1098pt.
File: bc-etoile.mps Graphic file (type mps)
 [MP to PDF]
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-etoile.mps")
File: bc-etoile.mps Graphic file (type mps)

[MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-etoile.mps"
)

Package xcolor Warning: Incompatible color definition on input line 169.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 169.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 169.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 169.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 169.
[14 <../../images/saveas.pdf> <../../images/open.pdf

pdfTeX warning: pdflatex.exe (file ../../images/open.pdf): PDF inclusion: multi
ple pdfs with page group included in a single page
> <../../images/event-action-pair-yellow1.png> <../../images/event-action-pair-
yellow2.png>])
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 11.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 11.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 11.
 [15]
\openout2 = `vpl-colors.aux'.

 (vpl-colors.tex
Kapitel 2.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 3.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 3.
File: ../../images/action-colors-up.pdf Graphic file (type pdf)
<use ../../images/action-colors-up.pdf>
Package pdftex.def Info: ../../images/action-colors-up.pdf used on input line 1
2.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/action-colors-up.pdf Graphic file (type pdf)

<use ../../images/action-colors-up.pdf>
Package pdftex.def Info: ../../images/action-colors-up.pdf used on input line 1
2.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/action-colors-up.pdf Graphic file (type pdf)

<use ../../images/action-colors-up.pdf>
Package pdftex.def Info: ../../images/action-colors-up.pdf used on input line 1
2.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/action-colors-down.pdf Graphic file (type pdf)

<use ../../images/action-colors-down.pdf>
Package pdftex.def Info: ../../images/action-colors-down.pdf used on input line
 12.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/action-colors-down.pdf Graphic file (type pdf)

<use ../../images/action-colors-down.pdf>
Package pdftex.def Info: ../../images/action-colors-down.pdf used on input line
 12.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/action-colors-down.pdf Graphic file (type pdf)

<use ../../images/action-colors-down.pdf>
Package pdftex.def Info: ../../images/action-colors-down.pdf used on input line
 12.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.


Package xcolor Warning: Incompatible color definition on input line 12.
